"","age","marital","balance","housing","duration","campaign","pdays","previous","y"
"187",-0.0696289139634555,0.452003571795249,731.717036557589,-4.11677560596058,3.94190657812283,6.99124452440336,-2.95866556458768,-0.280242426288262,"1"
"188",19.4688516347207,-0.723428206559773,4.83146505926077,-2.2068409681768,178.72575325753,-4.02497038533371,-1.04886255254784,-0.998749217771909,"1"
"189",92.8836772527875,1.03953114431459,435.868764442192,-0.723428206559773,2.67400674878831,0.452003571795249,127.250500822684,-3.47413906157247,"1"
"190",0.748901087263722,-1.04373592786303,3958.04315003008,1.03953114431459,44.2247582745771,-0.723428206559773,-0.492979223942957,-2.2068409681768,"1"
"191",128.076541490454,-1.1925100147406,153.604593431008,-1.04629924020543,420.473420681974,1.03953114431459,-0.55839868066867,-0.723877646928655,"1"
"192",-0.708596674386668,-0.476696519712976,978.906794281511,-1.1925100147406,75.5701558981658,-1.03860930317821,682.145715738214,7.03682620766799,"1"
"193",112.989038993578,-0.280242426288262,-0.512640673554136,-0.484837871827967,1274.03853821841,0.278211483397858,-4.20858082658746,-1.04629924020543,"1"
"194",-0.951456683536295,0.998749217771909,7441.68360641143,-0.280242426288262,-0.564775756344443,-0.476696519712976,-4.86568550814886,-1.1925100147406,"1"
"195",20.3780719579567,-4.02497038533371,18.9936766527495,-0.998749217771909,822.66895482373,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"1"
"196",-0.0696289139634555,0.452003571795249,1481.7850006082,-4.11677560596058,0.173837434781335,0.998749217771909,702.723053556662,-0.00208617190785308,"1"
"197",10.0115389857869,-0.723428206559773,1.05387767790522,-2.2068409681768,115.484728837577,-4.02497038533371,-0.772024819567653,2.99624765331573,"1"
"198",110.861163172682,1.03953114431459,2605.209392355,-0.723877646928655,2.12039480496897,3.1108481117673,48.3217804225874,-3.93316516470684,"1"
"199",0.0144593222487325,-1.04629924020543,1684.88993038121,-0.959567210136544,282.882824532968,-0.722529325822009,-0.492979223942957,-2.2068409681768,"1"
"200",165.300365050063,-0.702269515361112,354.290805721354,-1.04629924020543,718.100687578003,1.03953114431459,26.4227579942309,-0.722079885453127,"1"
"201",-0.710394435862196,-0.476696519712976,518.926688866346,-1.1925100147406,2.12597939666683,-1.04373592786303,200.748592772154,7.03682620766799,"0"
"202",67.009776841202,-0.00208617190785308,0.169609806408672,-0.476696519712976,138.711919650342,-0.702269515361112,20.3034130807878,-1.04117261552062,"0"
"203",-0.928386872454613,0.998749217771909,18628.63799792,-0.00208617190785308,-0.709944995493314,-0.427848407023034,-4.86568550814886,-1.1925100147406,"0"
"204",12.534223967885,-4.02497038533371,-1.02835605380857,0.998749217771909,450.83666089582,0.832382591233372,-0.724327087297537,-0.484837871827967,"0"
"205",-0.15104243511336,0.452003571795249,5115.93782250832,-4.02497038533371,-0.684872199925741,6.99124452440336,-2.95866556458768,-0.280242426288262,"0"
"206",7.22997644198277,-0.723428206559773,7.2738706937579,0.452003571795249,165.489259774284,-3.93316516470684,-1.04886255254784,-0.998749217771909,"0"
"207",88.8886803816999,1.03953114431459,565.211422729082,-0.723877646928655,0.516548438315854,0.452003571795249,89.9922228698435,-3.74955472345309,"0"
"208",-0.81178766339313,-1.04373592786303,6245.17885872775,1.03953114431459,40.6087269676318,-0.722978766190891,-0.492979223942957,-2.2068409681768,"0"
"209",138.711919650342,-1.1925100147406,-80.6823296087732,-1.04373592786303,258.676047402924,1.03953114431459,-0.55839868066867,-0.723877646928655,"0"
"210",-0.709495555124432,-0.476696519712976,566.785890585842,-0.702269515361112,13.3262163131454,-1.04373592786303,-2.99624765331573,-0.959567210136544,"0"
"211",73.0070719045554,-0.00208617190785308,0.0761262096812256,-0.476696519712976,542.856289726094,-0.702269515361112,-4.20858082658746,-1.04629924020543,"0"
"212",-0.961709932905932,0.998749217771909,3269.56534067192,-0.00208617190785308,-0.696012344057974,-0.476696519712976,-4.86568550814886,-1.1925100147406,"0"
"213",17.9268694610593,-4.02497038533371,8.45077298842057,0.998749217771909,152.971006082601,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"0"
"214",-0.15104243511336,0.452003571795249,-340.438935585344,-4.02497038533371,-0.725885197404287,2.99624765331573,-2.95866556458768,-0.280242426288262,"0"
"215",13.9057265471126,-0.723428206559773,7.5262526093226,0.452003571795249,171.862386266217,-3.74955472345309,-1.04886255254784,-0.998749217771909,"0"
"216",104.86866786605,1.03953114431459,2399.3737641135,-0.723877646928655,0.0524913677614007,0.452003571795249,-1.68275051412008,-4.11677560596058,"0"
"217",-1.82164509028874,-1.04373592786303,282.64602862945,1.03953114431459,86.5045089403992,-0.722978766190891,-0.492979223942957,-2.2068409681768,"0"
"218",93.5115624708171,-0.702269515361112,658.900527761321,-1.04373592786303,230.711069305311,7.03682620766799,42.5558207482946,-0.723428206559773,"0"
"219",-0.703203389960085,-0.476696519712976,5865.86305875014,-0.702269515361112,18.1918930063697,-1.03860930317821,-2.99624765331573,-0.959567210136544,"0"
"220",83.0025636768111,-0.00208617190785308,0.621297377135037,-0.476696519712976,359.396016468022,-0.212029015981627,-4.20858082658746,-1.04629924020543,"0"
"221",-0.933513497139431,0.998749217771909,6178.25344639832,-0.00208617190785308,-0.575112884828728,-0.452272463368005,-4.86568550814886,-1.1925100147406,"0"
"222",17.9268694610593,-4.02497038533371,-0.331135096673274,0.998749217771909,720.714938746722,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"0"
"223",-0.191749195688312,0.452003571795249,278.734815130945,-4.02497038533371,-0.928386872454613,4.99374608885955,-2.95866556458768,-0.280242426288262,"0"
"224",12.7931015295909,-0.723428206559773,27.6842404460389,0.452003571795249,191.962246740776,-3.93316516470684,-1.04886255254784,-0.998749217771909,"0"
"225",68.9136960262617,1.03953114431459,336.845137882767,-0.723428206559773,1.42837987519478,0.452003571795249,171.372145766838,-4.02497038533371,"0"
"226",-1.2708137665275,-1.04373592786303,12259.6466481502,-0.959567210136544,66.7554148793902,-0.721630445084245,-0.492979223942957,-2.2068409681768,"0"
"227",106.805785170677,-1.1925100147406,-38.6355385616651,-1.04373592786303,839.948092146176,5.03772785321685,65.9209461162489,-0.719832683608717,"0"
"228",-0.708147234017786,-0.476696519712976,9043.18228401675,-1.1925100147406,20.5788287426684,-1.04373592786303,386.515947277729,3.03862949876572,"0"
"229",100.994448866871,-0.00208617190785308,-0.665450398974001,-0.484837871827967,1452.18112239654,0.278211483397858,-4.20858082658746,-1.04629924020543,"0"
"230",-0.961709932905932,0.998749217771909,464.830349376977,-0.00208617190785308,-0.531517169047178,-0.476696519712976,-4.86568550814886,-1.1925100147406,"0"
"231",20.3780719579567,-4.02497038533371,0.819792145068448,0.998749217771909,41.0214982333372,2.77947637189623,-0.724327087297537,-0.484837871827967,"0"
"232",0.00364325507145819,0.452003571795249,409.629028465268,-4.11677560596058,-0.669492325871285,0.998749217771909,-2.95866556458768,-0.280242426288262,"0"
"233",8.62075771388481,-0.723428206559773,-0.75350249162265,0.452003571795249,113.523766840059,-3.84135994407996,-1.04886255254784,-0.998749217771909,"0"
"234",74.9061913328932,1.03953114431459,71.4840712038571,-0.723877646928655,0.988746860985298,8.42853719171141,-1.68275051412008,-4.11677560596058,"0"
"235",0.106264542875606,-1.04629924020543,2.99624765331573,1.03953114431459,51.7349771428481,-0.723428206559773,-0.492979223942957,-2.2068409681768,"0"
"236",88.193873390873,-0.702269515361112,36.185716249237,-1.04373592786303,692.133207915933,1.03953114431459,-0.55839868066867,-0.723877646928655,"0"
"237",-0.705001151435613,-0.476696519712976,-2.2068409681768,-0.702269515361112,2.49320027917432,-1.04373592786303,306.616009855976,3.03862949876572,"0"
"238",73.0070719045554,-0.00208617190785308,-0.0978072130760911,-0.484837871827967,340.784104688218,0.278211483397858,-4.20858082658746,-1.04629924020543,"0"
"239",-0.920696935427385,-0.998749217771909,59.0133834233974,-0.280242426288262,-0.526573324989476,-0.468555167597986,-4.86568550814886,-1.1925100147406,"0"
"240",14.4951859654029,-4.02497038533371,2.11170156564267,-0.998749217771909,192.952973171623,0.832382591233372,-0.724327087297537,-0.484837871827967,"0"
"241",-0.183607843573321,-2.2068409681768,17.9268694610593,-4.11677560596058,-0.856614126867156,4.99374608885955,-2.95866556458768,-0.280242426288262,"0"
"242",15.0183515646342,-0.723428206559773,9.38248089154041,-2.2068409681768,116.955450335715,-4.02497038533371,-0.81047450470379,0.998749217771909,"0"
"243",82.8961850750684,1.03953114431459,131.287665895645,-0.723428206559773,1.27369418500996,11.0873817316835,-1.68275051412008,-4.11677560596058,"0"
"244",-1.08720332527375,-1.04373592786303,11266.8899256849,-0.959567210136544,46.4500083096204,-0.722978766190891,-0.492979223942957,-2.2068409681768,"0"
"245",154.664986890174,-0.702269515361112,-12.3792454623792,-1.04629924020543,80.8986866395246,9.03592456211912,-0.55839868066867,-0.723877646928655,"0"
"246",-0.705900032173377,-0.476696519712976,5190.51654559724,-0.702269515361112,6.16540910424927,-1.03348267849339,-2.99624765331573,-0.959567210136544,"0"
"247",63.0115801322997,-0.280242426288262,-0.723877646928655,-0.476696519712976,614.645092305339,-0.212029015981627,-4.20858082658746,-1.04629924020543,"0"
"248",-0.910443686057748,-0.998749217771909,1116.53641292805,-0.280242426288262,-0.716686601026544,-0.444131111253015,-4.86568550814886,-1.1925100147406,"0"
"249",23.8097554536131,-4.11677560596058,4.90827533121109,0.998749217771909,300.904284311985,2.50132011751582,-0.724327087297537,-0.484837871827967,"0"
"250",-0.224314604148273,0.452003571795249,64.0094764027309,-4.02497038533371,0.0328552559488296,0.998749217771909,-2.95866556458768,-0.280242426288262,"0"
"251",11.1241640033085,-0.723428206559773,21.635215824601,0.452003571795249,272.851929138391,-3.93316516470684,-1.04886255254784,-0.998749217771909,"0"
"252",84.8936835106123,-0.959567210136544,342.964575479136,-0.723428206559773,2.01455722747409,0.452003571795249,-1.68275051412008,-4.11677560596058,"0"
"253",-1.54622942840812,-1.04373592786303,1602.99249452391,1.03953114431459,89.8423839929641,-0.723428206559773,-0.492979223942957,-2.2068409681768,"0"
"254",77.5584952309848,-0.702269515361112,63.7272824372991,-1.04629924020543,324.59349577587,3.03862949876572,-0.55839868066867,-0.723877646928655,"0"
"255",-0.706349472542259,-0.476696519712976,2919.86330846111,-1.1925100147406,15.2541259463098,-1.04117261552062,488.388367490464,11.0350229165703,"0"
"256",71.0079735501043,-0.00208617190785308,-0.605225389543819,-0.476696519712976,1279.35622729835,-0.702269515361112,-4.20858082658746,-1.04629924020543,"0"
"257",-0.900190436688112,0.998749217771909,3217.58878345619,-0.280242426288262,-0.657809912703007,-0.476696519712976,-4.86568550814886,-1.1925100147406,"0"
"258",15.9659074635414,-4.11677560596058,-0.777151444252471,0.998749217771909,234.934038615097,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"0"
"259",-0.0126394491585226,0.452003571795249,-0.212029015981627,-4.02497038533371,-0.323445159646046,16.9787367021225,-2.95866556458768,-0.280242426288262,"0"
"260",9.17707022264563,-0.723428206559773,-0.484837871827967,-2.2068409681768,58.6168309095565,-4.02497038533371,-0.861740751551974,0.998749217771909,"0"
"261",90.8861788172437,-0.959567210136544,5.83919517008072,-0.723877646928655,-0.419707054908043,24.3816044315437,-1.68275051412008,-4.11677560596058,"0"
"262",1.11612196977122,-1.04373592786303,13975.4978042823,-0.959567210136544,32.2640393362195,-0.723428206559773,-0.492979223942957,-2.2068409681768,"0"
"263",77.5584952309848,-0.702269515361112,1.57514807290558,-1.04629924020543,424.468417553061,1.03953114431459,-0.55839868066867,-0.723877646928655,"0"
"264",-0.699158426640147,-0.476696519712976,5073.52738583847,-1.1925100147406,11.2146962387273,-1.04373592786303,-2.99624765331573,-0.959567210136544,"0"
"265",104.992645575774,-0.00208617190785308,2.48153106393745,-0.484837871827967,231.771478549364,-0.212029015981627,-4.20858082658746,-1.04629924020543,"0"
"266",-0.954019995878704,0.998749217771909,1904.18116458179,-0.00208617190785308,-0.564775756344443,-0.468555167597986,888.506079922461,0.278211483397858,"0"
"267",13.5147049666439,-4.02497038533371,2.38341267393805,0.998749217771909,160.967399500405,1.38869509999419,-0.724327087297537,-0.484837871827967,"0"
"268",-0.0126394491585226,0.452003571795249,713.087897581169,-4.02497038533371,-0.677182262898513,6.99124452440336,-2.95866556458768,-0.280242426288262,"0"
"269",15.8528203277754,-0.723428206559773,38.9193063647256,-2.2068409681768,178.235512758151,-4.02497038533371,-1.04886255254784,-0.998749217771909,"0"
"270",112.858661608226,1.03953114431459,292.340137181901,-0.723428206559773,1.36324905827486,8.42853719171141,-1.68275051412008,-4.11677560596058,"0"
"271",-0.719982442766257,-1.04629924020543,-0.998749217771909,1.03953114431459,4.44841389817868,-0.720731564346481,-0.492979223942957,-2.2068409681768,"0"
"272",90.852717930845,-0.702269515361112,12.5917745481304,-1.04629924020543,756.053157853335,1.03953114431459,-0.55839868066867,-0.723877646928655,"0"
"273",-0.700506747746793,-0.484837871827967,1319.23889539793,-1.1925100147406,21.3132705076834,-1.04117261552062,-2.99624765331573,-0.959567210136544,"0"
"274",102.993547221322,-0.280242426288262,-0.632191811676736,-0.484837871827967,354.078327388078,-0.212029015981627,-4.20858082658746,-1.04629924020543,"0"
"275",-0.948893371193886,0.998749217771909,1986.14419711429,-0.280242426288262,-0.670394243031702,-0.476696519712976,-4.86568550814886,-1.1925100147406,"0"
"276",17.4366289616798,-4.02497038533371,5.48502060825315,0.998749217771909,118.986334056931,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"0"
"277",-0.0696289139634555,-2.2068409681768,158.135652283592,-4.02497038533371,-0.395217905233503,2.99624765331573,-2.95866556458768,-0.280242426288262,"0"
"278",10.5678514945477,-0.723877646928655,2.62515863609837,-2.2068409681768,97.3458303605358,-3.84135994407996,-1.04886255254784,-0.998749217771909,"0"
"279",106.866166301594,1.03953114431459,1102.60930619203,-0.723428206559773,0.63866872004071,3.1108481117673,-1.68275051412008,-4.11677560596058,"0"
"280",-1.08720332527375,-1.04373592786303,-0.998749217771909,-0.959567210136544,58.4107272479779,-0.722529325822009,-0.492979223942957,-2.2068409681768,"0"
"281",80.2173397709568,-0.702269515361112,56.8418908902835,-1.04373592786303,1970.53220666398,5.03772785321685,-0.55839868066867,-0.723877646928655,"0"
"282",-0.704551711066731,-0.476696519712976,239.74801216928,-0.702269515361112,-0.719982442766257,-1.04373592786303,-2.99624765331573,-0.959567210136544,"0"
"283",77.0052686134576,-0.00208617190785308,-0.714888839551016,-0.476696519712976,287.607213888777,-0.702269515361112,-4.20858082658746,-1.04629924020543,"0"
"284",-0.913006998400158,-0.998749217771909,852.655430140497,-0.280242426288262,-0.707697793648904,-0.460413815482995,-4.86568550814886,-1.1925100147406,"0"
"285",23.8097554536131,-4.02497038533371,6.4744591724231,0.998749217771909,1452.38493647584,0.832382591233372,-0.724327087297537,-0.484837871827967,"0"
"286",-0.126618378768388,-2.2068409681768,-1.1925100147406,-4.11677560596058,-0.866867376236792,18.9762351376663,-2.95866556458768,-0.280242426288262,"0"
"287",13.0712577839713,-0.723428206559773,7.7786345248873,-2.2068409681768,47.8315399232079,-3.84135994407996,-1.04886255254784,-0.998749217771909,"0"
"288",122.846153785945,-0.959567210136544,450.054733415593,-0.723877646928655,3.86264415757691,0.452003571795249,-1.68275051412008,-4.11677560596058,"0"
"289",-0.169151119005015,-1.04629924020543,48.9387116708235,1.03953114431459,65.3646336074881,-0.720731564346481,-0.492979223942957,-2.2068409681768,"0"
"290",122.75885241051,-0.702269515361112,72.9996097206133,-1.04629924020543,1015.72795447403,1.03953114431459,-0.55839868066867,-0.723877646928655,"0"
"291",-0.698259545902383,-0.476696519712976,20949.4881340116,-1.1925100147406,25.0772845533852,-1.04117261552062,-2.99624765331573,-0.959567210136544,"0"
"292",67.009776841202,-0.00208617190785308,-0.747248546110516,-0.484837871827967,29.6992935114878,-0.702269515361112,-4.20858082658746,-1.04629924020543,"0"
"293",-0.943766746509068,-0.998749217771909,-0.959567210136544,-0.280242426288262,-0.693765142213564,-0.468555167597986,-4.86568550814886,-1.1925100147406,"0"
"294",20.8683124573362,-4.02497038533371,-0.928386872454613,0.998749217771909,466.829447731429,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"0"
"295",-0.0289221533885035,0.452003571795249,1542.57482253126,-4.11677560596058,-0.682308887583331,4.99374608885955,-2.95866556458768,-0.280242426288262,"0"
"296",11.1241640033085,-0.723428206559773,14.837186808584,0.452003571795249,79.6971723828744,-3.93316516470684,-1.04886255254784,-0.998749217771909,"0"
"297",92.8836772527875,1.03953114431459,41.7213519851534,-0.723428206559773,1.06201903002021,0.452003571795249,-1.68275051412008,-4.11677560596058,"0"
"298",-1.08720332527375,-1.04373592786303,985.765477940874,1.03953114431459,43.9466020201967,-0.723428206559773,2.33206995995872,3.1108481117673,"0"
"299",114.782318790594,-1.1925100147406,31.5036499972664,-1.04373592786303,490.385865926007,3.03862949876572,102.637571694463,-0.722978766190891,"0"
"300",-0.701405628484557,-0.484837871827967,354.078327388078,-1.1925100147406,20.0279974189072,-1.04117261552062,-2.99624765331573,-0.959567210136544,"0"
"301",132.980022538089,-0.280242426288262,0.0608452371392392,-0.484837871827967,354.078327388078,-0.702269515361112,-4.20858082658746,-1.04629924020543,"0"
"302",-0.938640121824249,0.998749217771909,29.0269081066305,-0.00208617190785308,-0.620506362085805,-0.476696519712976,-4.86568550814886,-1.1925100147406,"0"
"303",18.4171099604388,-4.02497038533371,-0.774588131910062,0.998749217771909,398.86010368009,0.276070082472555,-0.724327087297537,-0.484837871827967,"0"
"304",-0.126618378768388,0.452003571795249,541.01348229897,-4.02497038533371,-0.590029643256601,8.98874295994718,236.933136969548,2.77947637189623,"0"
"305",15.0183515646342,-0.723428206559773,0.809637114455509,0.452003571795249,89.0117418710846,-4.02497038533371,-1.04886255254784,-0.998749217771909,"0"
"306",114.85616004377,1.03953114431459,37.5490081694473,-0.723428206559773,1.13529119905513,0.452003571795249,-1.68275051412008,-4.11677560596058,"0"
"307",0.840706307890596,-1.04373592786303,152.808630319102,-0.959567210136544,49.7878833621853,-0.722079885453127,-0.492979223942957,-2.2068409681768,"0"
"308",120.100007870538,-0.702269515361112,12.0409432243692,-1.04629924020543,260.673545838468,1.03953114431459,-0.55839868066867,-0.723877646928655,"0"
"309",-0.707697793648904,-0.476696519712976,58.9465834511804,-0.702269515361112,9.83761792932422,-1.04117261552062,692.133207915933,1.03953114431459,"0"
"310",73.0070719045554,-0.00208617190785308,-0.623652444667979,-0.484837871827967,61.6054279911525,3.70989497905425,-4.20858082658746,-1.04629924020543,"0"
"311",-0.964273245248341,0.998749217771909,5324.63844904768,-0.00208617190785308,-0.615113077659222,-0.427848407023034,-4.86568550814886,-1.1925100147406,"0"
"312",17.9268694610593,-4.02497038533371,3.04218394593721,0.998749217771909,202.948464943879,0.276070082472555,-0.724327087297537,-0.484837871827967,"0"
"313",-0.16732513934334,0.452003571795249,703.773328092958,-4.02497038533371,-0.502877023614689,2.99624765331573,-2.95866556458768,-0.280242426288262,"0"
"314",16.1309765821558,-0.723428206559773,8.13685401794688,-2.2068409681768,49.3022614213463,-3.93316516470684,-1.04886255254784,-0.998749217771909,"0"
"315",72.9086928973494,1.03953114431459,746.569300585108,-0.723877646928655,1.03759497367524,3.1108481117673,-1.68275051412008,-4.11677560596058,"0"
"316",-1.2708137665275,-1.04373592786303,2653.67667161996,1.03953114431459,36.9926956606865,-0.723428206559773,-0.492979223942957,-2.2068409681768,"0"
"317",114.782318790594,-0.702269515361112,39.5825094124313,-1.04373592786303,943.818010794454,1.03953114431459,-0.55839868066867,-0.723877646928655,"0"
"318",-0.706349472542259,-0.476696519712976,2055.73883297019,-0.702269515361112,-1.45442420778125,-1.04373592786303,-2.99624765331573,-0.959567210136544,"0"
"319",96.996252157969,-0.00208617190785308,-0.452865104492836,-0.476696519712976,1566.51143761533,0.278211483397858,-4.20858082658746,-1.04629924020543,"0"
"320",-0.925823560112203,0.998749217771909,1832.21362382155,-0.280242426288262,-0.491067535847802,-0.460413815482995,561.468201505898,1.25869248215683,"0"
"321",20.3780719579567,-4.02497038533371,4.12390175443388,0.998749217771909,146.973711019247,0.554226336852964,-0.724327087297537,-0.484837871827967,"0"
"322",-0.110335674538408,0.452003571795249,6.16109747595167,-4.11677560596058,-0.487497149560234,8.98874295994718,-2.95866556458768,-0.280242426288262,"0"
"323",14.7401953102538,-0.723877646928655,21.9934353176606,-2.2068409681768,376.782915006842,-4.02497038533371,-1.04886255254784,-0.998749217771909,"0"
"324",50.9362101063674,1.03953114431459,793.855863829778,-0.723877646928655,-0.0614875618484651,5.76969265173935,-1.68275051412008,-4.11677560596058,"0"
"325",-0.995398104646878,-1.04373592786303,827.963101532913,-0.959567210136544,100.134165405039,-0.722978766190891,-0.492979223942957,-2.2068409681768,"0"
"326",149.34729781023,-0.702269515361112,155.716113505426,-1.04629924020543,726.090681320178,3.03862949876572,-0.55839868066867,-0.723877646928655,"0"
"327",-0.707248353280022,-0.476696519712976,-2.2068409681768,-0.702269515361112,20.8542444045491,-1.04373592786303,-2.99624765331573,-0.959567210136544,"0"
"328",87.0007603857133,-0.00208617190785308,-0.643877261267667,-0.484837871827967,332.807571068302,-0.212029015981627,-4.20858082658746,-1.04629924020543,"0"
"329",-0.913006998400158,0.998749217771909,-980.517760891192,-0.00208617190785308,-0.69061905963139,-0.403424350678062,-4.86568550814886,-1.1925100147406,"0"
"330",15.9659074635414,-4.11677560596058,-2.88675750205523,0.998749217771909,92.9980554490667,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"0"
"331",-0.0452048576184843,-2.2068409681768,3474.12239008643,-4.11677560596058,-0.943766746509068,0.998749217771909,-2.95866556458768,-0.280242426288262,"0"
"332",9.45522647702603,-0.723428206559773,-0.484837871827967,-2.2068409681768,236.08389168493,-3.74955472345309,-1.04886255254784,-0.998749217771909,"0"
"333",60.9237022840865,1.03953114431459,389.138513706284,-0.723428206559773,0.939898748295356,3.1108481117673,-0.212029015981627,-4.02497038533371,"0"
"334",-0.903592884020004,-1.04373592786303,2322.09193131969,1.03953114431459,78.7161338177477,-0.723428206559773,-0.492979223942957,-2.2068409681768,"0"
"335",93.5115624708171,-0.702269515361112,80.7112482532707,-1.04373592786303,344.568480131309,7.03682620766799,-0.55839868066867,-0.723877646928655,"0"
"336",-0.700057307377911,-0.476696519712976,-967.367408978032,-0.702269515361112,14.336073740041,-1.04117261552062,-2.99624765331573,-0.959567210136544,"0"
"337",87.0007603857133,-0.00208617190785308,-0.600730985854999,-0.476696519712976,1085.26057588039,-0.702269515361112,-4.20858082658746,-1.04629924020543,"0"
"338",-0.920696935427385,0.998749217771909,9420.79097731805,-0.00208617190785308,-0.70904611475555,-0.476696519712976,-4.86568550814886,-1.1925100147406,"0"
"339",28.712160447408,-4.02497038533371,-0.597719580283828,-0.998749217771909,156.969202791503,0.276070082472555,-0.641630059423257,-0.468555167597986,"0"
"340",-0.0533462097334747,0.452003571795249,99.7970328574332,-4.11677560596058,-0.823291066415836,10.986241395491,-2.95866556458768,-0.280242426288262,"0"
"341",8.06444520512399,-0.723428206559773,5.09198832694047,0.452003571795249,11.0635024697465,-3.84135994407996,-1.04886255254784,-0.998749217771909,"0"
"342",62.9212007196303,1.03953114431459,-127.675806932515,-0.723877646928655,0.679375480615662,0.452003571795249,-1.68275051412008,-4.11677560596058,"0"
"343",-0.0773458983781412,-1.04373592786303,27670.3470783707,1.03953114431459,369.389419645275,-0.722529325822009,-0.492979223942957,-2.2068409681768,"0"
"344",112.123474250621,-1.1925100147406,111.5578023839,-1.04629924020543,32.958724186473,7.03682620766799,-0.55839868066867,-0.723877646928655,"0"
"345",-0.707248353280022,-0.476696519712976,1252.76778189863,-0.702269515361112,22.8739592583403,-1.03860930317821,-2.99624765331573,-0.959567210136544,"0"
"346",106.991743930225,-0.00208617190785308,-0.886125620095041,-0.476696519712976,601.350869605479,-0.702269515361112,-4.20858082658746,-1.04629924020543,"0"
"347",-0.964273245248341,0.998749217771909,5102.73853170361,-0.00208617190785308,-0.517584517611837,-0.427848407023034,-4.86568550814886,-1.1925100147406,"0"
"348",20.3780719579567,-4.11677560596058,0.332762800010704,-0.998749217771909,390.863710262286,0.276070082472555,-0.724327087297537,-0.484837871827967,"0"
"349",-0.142901082998369,0.452003571795249,4.20013547843373,-4.11677560596058,-0.761771570198016,4.99374608885955,-2.95866556458768,-0.280242426288262,"0"
"350",11.4023202576889,-0.723428206559773,1.7540339597944,0.452003571795249,66.9509193990078,-3.56594428219934,-1.04886255254784,-0.998749217771909,"0"
"351",78.9011882039808,1.03953114431459,156.321728789882,-0.723428206559773,4.52209367889114,0.452003571795249,-1.68275051412008,-4.11677560596058,"0"
"352",-1.17900854590063,-1.04373592786303,3135.07379458602,-0.959567210136544,43.1121332570555,-0.723428206559773,-0.492979223942957,-2.2068409681768,"0"
"353",149.34729781023,-0.702269515361112,455.827379734677,-1.04629924020543,1137.5753590422,7.03682620766799,-0.55839868066867,-0.723877646928655,"0"
"354",-0.704551711066731,-0.484837871827967,420.54944088738,-1.1925100147406,6.16540910424927,-1.0360459908358,-2.99624765331573,-0.959567210136544,"0"
"355",81.0034653223599,-0.00208617190785308,-0.648371664956486,-0.476696519712976,494.997088006597,0.278211483397858,-4.20858082658746,-1.04629924020543,"0"
"356",-0.895063812003293,0.998749217771909,1422.39846115907,-0.00208617190785308,-0.674888646720522,-0.476696519712976,-4.86568550814886,-1.1925100147406,"0"
"357",22.3390339554747,-4.02497038533371,2.9575946386377,-0.998749217771909,98.9953505124201,0.276070082472555,-0.724327087297537,-0.484837871827967,"0"
"358",-0.102194322423417,0.452003571795249,974.386083750434,-4.02497038533371,-0.769461507225243,6.99124452440336,-2.95866556458768,-0.280242426288262,"0"
"359",8.89891396826522,-0.723428206559773,-0.484837871827967,0.452003571795249,20.3780719579567,-3.38233384094559,-1.04886255254784,-0.998749217771909,"0"
"360",80.8986866395246,1.03953114431459,-4.45258624199439,-0.723428206559773,0.891050635605413,3.1108481117673,-1.68275051412008,-4.11677560596058,"0"
"361",-0.903592884020004,-1.04373592786303,1421.22013688943,1.03953114431459,73.7093212389004,-0.722079885453127,-0.492979223942957,-2.2068409681768,"0"
"362",133.394230570398,-1.1925100147406,-0.0773458983781412,-1.04629924020543,272.658536451731,3.03862949876572,-0.55839868066867,-0.723877646928655,"0"
"363",-0.705900032173377,-0.476696519712976,819.376121883188,-0.702269515361112,16.1721781525785,-1.04117261552062,-2.99624765331573,-0.959567210136544,"0"
"364",75.0061702590065,-0.00208617190785308,-0.741855261683933,-0.476696519712976,601.350869605479,-0.702269515361112,-4.20858082658746,-1.04629924020543,"0"
"365",-0.90531706137293,0.998749217771909,1904.18116458179,-0.00208617190785308,-0.66769760081841,-0.460413815482995,-4.86568550814886,-1.1925100147406,"0"
"366",17.9268694610593,-4.11677560596058,14.0080341467637,-0.998749217771909,558.787972036181,-0.00208617190785308,-0.569270160033262,-0.468555167597986,"0"
"367",-0.126618378768388,0.452003571795249,30.6731224449259,-4.11677560596058,-0.910443686057748,20.9737335732101,-2.95866556458768,-0.280242426288262,"0"
"368",10.2896952401673,-0.723428206559773,54.1110694112977,-2.2068409681768,68.9118813965257,-3.93316516470684,-1.04886255254784,-0.998749217771909,"0"
"369",84.8936835106123,-0.959567210136544,316.261575058617,-0.723877646928655,0.0443500156464103,0.452003571795249,-1.68275051412008,-4.11677560596058,"0"
"370",0.473485425383101,-1.04373592786303,1772.77986154514,-0.959567210136544,44.2247582745771,-0.722529325822009,-0.492979223942957,-2.2068409681768,"0"
"371",104.146940630705,-0.702269515361112,80.8030534738976,-1.04373592786303,42.9462163641921,15.0332196254725,-0.55839868066867,-0.723877646928655,"0"
